512,7040,14912
512,6976,14976
512,6976,14976
448,7040,14976
448,7040,14976
512,7104,15040
448,7168,14912
512,7168,14912
512,7168,14848
512,7168,14912
512,7168,14848
512,7168,14848
512,7168,14848
512,7168,14912
512,7104,14912
448,7104,14848
448,7104,14912
384,7104,14912
384,7104,14848
384,7168,14848
384,7168,14912
448,7232,14848
448,7232,14912
448,7232,14912
512,7168,14976
512,7232,14976
448,7168,14912
512,7232,14912
448,7168,14848
448,7168,14912
448,7168,14912
448,7232,14912
384,7168,14848
448,7168,14912
448,7168,14912
448,7168,14912
512,7168,14912
512,7168,14912
512,7168,14912
448,7296,14912
384,7232,14912
448,7168,14912
448,7104,14976
384,7168,14976
384,7232,14848
448,7232,14848
448,7232,14848
448,7232,14848
384,7296,14848
448,7232,14848
448,7232,14848
384,7232,14912
384,7232,14912
448,7232,14976
448,7232,14912
448,7168,14912
384,7168,14848
384,7168,14848
320,7232,14912
320,7232,14912
384,7168,14912
384,7232,14912
448,7232,14848
448,7168,14848
448,7232,14912
448,7232,14848
384,7232,14912
448,7232,14848
384,7168,14848
384,7232,14848
448,7232,14848
448,7232,14848
448,7232,14912
448,7232,14912
448,7168,14848
448,7232,14912
448,7232,14912
448,7296,14912
448,7232,14848
384,7232,14912
384,7168,14848
384,7168,14912
384,7232,14912
384,7232,14912
384,7232,14848
384,7168,14912
448,7168,14912
448,7232,14912
448,7296,14912
448,7232,14912
448,7232,14848
448,7168,14912
448,7168,14848
448,7232,14848
448,7168,14912
448,7168,14912
448,7168,14848
384,7168,14848
384,7168,14912
448,7168,14976
448,7168,14976
448,7232,14976
512,7168,14912
512,7104,14912
512,7104,14912
448,7104,14848
512,7168,14912
512,7168,14912
448,7232,14912
448,7232,14848
448,7232,14912
512,7168,14848
512,7104,14912
512,7168,14848
512,7232,14976
512,7168,14976
512,7168,14912
448,7104,14912
448,7168,14912
448,7168,14912
448,7232,14912
448,7232,14848
448,7168,14848
448,7104,14912
448,7104,14912
448,7040,14912
384,7168,14912
384,7232,14912
448,7232,14912
448,7168,14976
512,7104,14976
512,7104,14976
448,7104,14976
448,7104,14976
512,7104,14912
448,7104,14848
448,7104,14976
448,7168,14976
512,7168,14912
512,7232,14976
448,7168,14976
448,7168,14912
448,7168,14848
512,7168,14912
512,7168,14912
512,7168,14912
448,7168,14848
448,7168,14848
384,7168,14912
448,7168,14912
512,7168,14976
448,7232,14976
448,7168,14976
512,7168,14912
512,7104,14912
512,7168,14976
512,7040,14976
512,7040,14976
512,7040,14976
448,7040,14912
448,7040,14976
448,7104,14912
448,7168,14912
512,7104,14912
512,7104,14912
576,7168,14976
512,7168,14976
448,7168,14912
512,7104,14912
512,7104,14912
512,7104,14912
448,7104,14912
448,7168,14912
448,7168,14976
448,7104,14912
448,7168,14912
512,7104,14976
512,7104,14912
448,7104,14912
448,7104,14784
448,7104,14912
448,7104,14912
448,7168,14848
448,7104,14848
448,7168,14912
512,7168,14848
448,7168,14848
384,7168,14912
384,7104,14912
384,7104,14976
384,7104,14976
448,7104,14912
448,7168,14912
448,7168,14912
512,7104,14912
512,7168,14912
512,7168,14912
512,7168,14912
512,7168,14912
448,7040,14976
448,7040,15040
512,7040,15168
512,7040,15168
576,7168,15040
640,7232,15040
576,7232,14976
512,7232,14976
512,7168,14912
512,7168,14848
448,7232,14784
320,7232,14912
256,7424,14912
320,7424,14848
320,7552,14784
320,7552,14784
512,7488,14784
512,7360,14848
448,7040,14912
384,6848,14912
384,6848,14848
320,6848,14848
320,6912,14848
320,6848,14976
320,6848,15040
384,6720,15168
512,6656,15232
512,6656,15232
640,6592,15296
704,6656,15360
832,6656,15232
768,6848,15168
704,6912,15040
704,6848,15040
576,6784,15040
512,6784,15040
384,6912,15040
384,6976,14976
384,7040,14912
384,7040,14912
384,7168,14848
320,7232,14848
384,7296,14912
384,7296,14912
384,7360,14848
384,7424,14848
448,7424,14720
512,7360,14656
640,7424,14656
640,7680,14656
640,7872,14592
448,7936,14656
256,7872,14656
64,7808,14592
0,7808,14528
0,7808,14528
-64,7808,14400
0,7872,14272
128,8000,14208
192,8064,14272
192,8064,14272
192,8000,14400
256,7936,14528
192,7808,14592
384,7744,14784
640,7872,14720
704,8064,14464
704,8064,14464
704,8064,14208
640,7808,14208
448,7616,14400
320,7424,14720
320,7424,15040
384,7360,15296
512,7360,15232
768,7488,15040
768,7552,14656
704,7488,14400
576,7488,14336
576,7488,14336
512,7552,14272
384,7680,14464
384,7680,14464
384,7744,14656
448,7744,14720
512,7744,14720
640,7680,14720
768,7552,14720
768,7488,14784
704,7424,14848
576,7424,14848
640,7424,14848
576,7296,14848
640,7360,14848
640,7360,14848
704,7360,14848
768,7424,14784
768,7424,14784
768,7424,14784
832,7360,14720
832,7424,14784
768,7424,14784
832,7424,14784
704,7360,14784
704,7360,14784
640,7360,14720
640,7360,14720
576,7360,14784
576,7424,14784
640,7616,14656
576,7680,14720
640,7680,14720
768,7616,14720
768,7488,14720
768,7424,14720
704,7424,14784
704,7424,14784
704,7424,14784
704,7424,14784
640,7488,14784
640,7616,14720
640,7680,14720
640,7552,14656
704,7488,14784
704,7488,14784
640,7424,14848
768,7424,14784
704,7488,14848
640,7424,14784
768,7424,14784
768,7424,14784
768,7488,14720
768,7488,14720
768,7488,14784
768,7424,14848
768,7424,14848
704,7360,14848
640,7360,14848
640,7424,14784
640,7488,14784
640,7424,14720
704,7424,14848
704,7424,14784
704,7488,14784
640,7552,14720
704,7616,14720
640,7552,14784
640,7552,14784
640,7552,14720
640,7488,14720
704,7424,14720
704,7424,14784
768,7424,14848
768,7360,14784
704,7360,14848
704,7424,14720
704,7424,14720
768,7424,14720
704,7488,14784
704,7488,14784
704,7488,14784
768,7488,14848
704,7488,14848
704,7488,14784
704,7424,14720
640,7424,14720
704,7424,14784
640,7488,14720
704,7488,14784
704,7488,14720
704,7488,14720
704,7488,14720
704,7488,14720
704,7424,14720
704,7424,14784
704,7488,14848
704,7488,14720
704,7488,14784
704,7552,14784
704,7488,14720
704,7488,14784
704,7488,14720
704,7360,14720
704,7360,14720
704,7424,14720
704,7424,14784
704,7424,14784
704,7488,14720
704,7488,14656
704,7488,14720
704,7488,14720
704,7552,14720
704,7488,14720
704,7488,14784
640,7424,14784
704,7360,14720
704,7424,14720
704,7488,14720
704,7488,14720
704,7488,14720
704,7424,14720
704,7424,14784
704,7424,14784
768,7424,14784
704,7424,14848
704,7424,14720
640,7488,14720
640,7488,14848
704,7488,14720
704,7488,14784
704,7488,14784
640,7424,14784
704,7424,14848
704,7488,14784
704,7488,14720
704,7424,14720
768,7424,14784
704,7424,14848
640,7488,14784
704,7488,14720
768,7552,14656
768,7552,14720
768,7552,14720
832,7424,14848
768,7488,14720
832,7424,14720
832,7360,14720
832,7360,14784
768,7488,14848
640,7488,14848
576,7488,14784
576,7488,14784
576,7552,14720
576,7680,14656
576,7680,14656
704,7680,14592
704,7680,14656
704,7616,14656
768,7552,14656
768,7552,14656
704,7552,14656
704,7552,14656
640,7616,14720
640,7552,14720
640,7616,14720
704,7616,14720
640,7616,14784
704,7552,14784
704,7552,14720
704,7488,14720
640,7552,14720
640,7552,14720
640,7552,14720
704,7552,14784
640,7552,14784
640,7616,14720
640,7616,14784
576,7616,14656
576,7680,14656
576,7680,14656
576,7616,14656
576,7616,14720
576,7616,14656
576,7616,14656
640,7616,14656
576,7616,14784
576,7680,14720
576,7680,14784
640,7616,14720
640,7616,14720
640,7552,14720
576,7552,14656
512,7616,14592
512,7616,14528
512,7616,14528
512,7616,14528
576,7680,14592
640,7680,14656
640,7680,14656
640,7616,14656
640,7680,14656
576,7616,14656
576,7616,14656
576,7616,14592
640,7552,14592
576,7552,14656
576,7616,14720
576,7616,14720
512,7680,14656
576,7616,14720
576,7616,14720
576,7616,14656
576,7616,14720
576,7616,14784
512,7680,14720
576,7616,14656
640,7616,14656
640,7616,14720
576,7616,14720
576,7616,14592
576,7552,14720
640,7616,14720
640,7616,14720
640,7680,14720
640,7680,14656
704,7616,14656
576,7616,14720
640,7616,14656
640,7616,14656
640,7616,14720
640,7552,14656
576,7552,14720
576,7488,14784
512,7552,14720
512,7552,14720
576,7616,14720
640,7616,14784
576,7616,14720
576,7616,14656
576,7552,14720
640,7552,14656
640,7552,14720
640,7552,14720
640,7552,14720
640,7488,14656
576,7552,14656
576,7552,14656
640,7616,14656
704,7616,14720
704,7552,14656
640,7616,14656
576,7616,14720
704,7616,14720
704,7552,14720
704,7552,14720
640,7552,14784
640,7552,14720
704,7488,14720
704,7488,14720
640,7552,14784
640,7616,14720
704,7616,14656
704,7616,14656
640,7616,14720
640,7552,14720
704,7616,14720
704,7680,14656
768,7616,14656
768,7552,14656
704,7616,14656
704,7680,14720
640,7552,14720
576,7552,14656
576,7488,14720
576,7488,14720
576,7552,14656
640,7616,14656
640,7616,14592
640,7552,14656
640,7488,14720
640,7616,14720
640,7552,14720
640,7488,14656
576,7552,14720
640,7552,14656
704,7616,14656
704,7616,14656
704,7552,14656
704,7552,14720
640,7552,14720
640,7552,14656
640,7552,14720
640,7552,14656
704,7552,14720
640,7552,14720
704,7552,14656
640,7488,14784
640,7488,14784
640,7488,14784
640,7488,14848
640,7616,14784
640,7552,14656
640,7552,14656
576,7552,14720
640,7488,14656
640,7424,14720
704,7488,14720
768,7488,14848
704,7488,14720
704,7488,14720
640,7488,14720
704,7488,14720
576,7552,14720
576,7552,14656
576,7552,14656
640,7616,14656
640,7616,14720
704,7616,14656
640,7616,14720
704,7552,14656
704,7552,14720
768,7488,14720
768,7552,14656
704,7552,14784
704,7488,14720
640,7552,14784
640,7552,14784
640,7552,14720
640,7552,14720
640,7552,14784
640,7552,14720
640,7552,14720
640,7616,14720
704,7552,14656
704,7552,14720
704,7552,14720
704,7488,14720
704,7552,14720
704,7552,14720
704,7552,14720
704,7552,14656
704,7616,14656
640,7616,14656
640,7680,14656
576,7680,14656
576,7616,14592
512,7680,14592
512,7680,14592
512,7744,14656
512,7808,14592
512,7808,14592
576,7808,14592
640,7808,14656
640,7808,14656
640,7744,14656
576,7744,14592
512,7680,14592
448,7680,14656
448,7744,14656
448,7680,14656
512,7680,14656
512,7680,14720
640,7616,14720
576,7616,14656
576,7616,14656
576,7616,14656
576,7616,14720
576,7552,14784
512,7552,14784
576,7552,14656
576,7616,14528
640,7744,14528
640,7872,14592
640,7808,14592
576,7680,14528
448,7552,14528
384,7488,14656
384,7488,14656
384,7552,14656
448,7616,14656
448,7744,14656
576,7808,14656
640,7744,14656
768,7552,14592
832,7488,14656
768,7424,14656
704,7488,14720
640,7552,14720
576,7616,14784
576,7616,14784
448,7616,14784
448,7616,14784
512,7552,14784
576,7488,14656
640,7552,14656
704,7552,14720
768,7552,14720
704,7616,14784
704,7680,14784
704,7616,14784
704,7488,14720
704,7488,14720
640,7424,14592
576,7488,14592
512,7552,14592
512,7808,14592
512,7808,14592
512,7872,14592
384,7872,14592
384,7808,14528
448,7616,14528
448,7488,14720
448,7424,14720
576,7424,14784
640,7424,14784
768,7488,14848
768,7424,14784
832,7488,14720
832,7488,14720
832,7488,14656
640,7488,14720
640,7488,14784
576,7552,14848
512,7552,14720
512,7552,14720
448,7552,14720
512,7552,14656
576,7552,14592
576,7488,14656
640,7488,14784
640,7488,14784
704,7360,14784
768,7360,14848
704,7360,14848
704,7424,14848
640,7552,14784
704,7680,14656
640,7744,14592
576,7616,14592
576,7488,14720
512,7488,14784
512,7424,14912
512,7424,14912
512,7488,14912
576,7552,14848
576,7616,14720
640,7680,14528
704,7680,14592
704,7552,14656
704,7488,14720
768,7424,14784
704,7488,14720
704,7552,14720
704,7552,14720
704,7552,14720
640,7552,14720
640,7552,14720
640,7488,14720
640,7424,14656
704,7424,14720
704,7552,14784
640,7552,14720
704,7488,14720
704,7616,14720
704,7552,14784
704,7552,14720
704,7552,14720
704,7616,14720
704,7552,14656
576,7616,14592
576,7680,14592
640,7680,14592
640,7680,14592
576,7744,14592
512,7744,14592
448,7744,14656
448,7744,14592
448,7808,14528
448,7744,14528
448,7744,14592
512,7808,14592
512,7744,14656
576,7808,14656
576,7808,14592
576,7808,14592
576,7744,14656
512,7936,14400
384,7936,14464
256,8000,14400
256,8000,14336
320,8000,14336
384,8000,14400
512,8000,14464
640,7936,14464
704,7808,14528
704,7744,14656
704,7616,14784
704,7616,14784
704,7488,14912
640,7488,14848
640,7488,14720
576,7552,14720
640,7552,14656
576,7616,14656
512,7616,14784
576,7680,14784
576,7616,14720
576,7680,14656
640,7616,14592
640,7616,14592
576,7616,14656
704,7616,14720
640,7552,14720
640,7488,14720
640,7488,14720
640,7616,14592
640,7808,14592
576,8064,14528
448,8000,14528
256,7872,14464
256,7616,14272
256,7616,14272
256,7616,14400
384,7552,14592
576,7552,14848
704,7552,14976
832,7488,15104
832,7360,15040
832,7296,14976
768,7296,14848
640,7360,14720
448,7552,14592
384,7680,14592
384,7680,14592
384,7808,14528
448,7936,14528
704,7616,14592
704,7616,14656
640,7488,14720
576,7488,14784
576,7552,14720
512,7552,14720
512,7680,14720
512,7680,14656
512,7616,14656
512,7616,14656
512,7680,14656
576,7680,14656
576,7680,14656
512,7680,14656
512,7680,14592
512,7680,14656
576,7680,14656
576,7552,14784
640,7552,14720
768,7488,14720
704,7360,14784
704,7360,14848
640,7360,14784
576,7488,14720
576,7488,14720
512,7552,14784
512,7680,14720
576,7744,14592
576,7808,14528
640,7744,14656
704,7616,14656
704,7616,14656
640,7616,14656
640,7616,14720
576,7680,14784
640,7680,14720
640,7680,14720
576,7680,14720
576,7616,14784
640,7616,14656
576,7616,14656
576,7616,14656
640,7552,14720
704,7552,14720
640,7616,14656
576,7616,14720
640,7616,14656
640,7552,14720
640,7552,14720
704,7552,14784
704,7424,14720
704,7488,14720
640,7488,14784
704,7488,14720
768,7552,14784
704,7552,14784
704,7552,14784
704,7552,14784
640,7552,14720
576,7616,14720
576,7616,14656
512,7616,14592
512,7616,14656
640,7680,14592
640,7680,14656
640,7680,14592
640,7616,14656
576,7616,14656
576,7616,14656
576,7616,14720
576,7616,14720
640,7616,14656
704,7616,14656
704,7616,14656
704,7552,14720
704,7616,14720
640,7616,14784
640,7616,14720
704,7488,14784
704,7552,14784
704,7552,14784
640,7488,14784
704,7616,14720
640,7680,14656
704,7616,14656
704,7680,14656
704,7616,14720
640,7616,14784
640,7552,14720
640,7552,14720
640,7552,14720
640,7552,14720
640,7552,14720
704,7552,14720
640,7552,14720
704,7552,14656
640,7616,14656
640,7616,14656
640,7680,14592
576,7744,14656
640,7744,14592
640,7744,14592
576,7680,14592
576,7680,14656
576,7744,14656
640,7744,14720
576,7680,14656
576,7680,14656
576,7680,14656
576,7680,14592
576,7744,14592
576,7680,14592
576,7680,14528
576,7680,14592
512,7744,14656
576,7680,14720
576,7680,14720
576,7744,14656
576,7680,14592
576,7680,14592
576,7744,14656
512,7744,14656
576,7744,14656
512,7680,14592
448,7680,14592
576,7616,14592
512,7744,14592
576,7744,14656
576,7680,14528
640,7680,14592
640,7680,14592
640,7680,14592
640,7680,14592
640,7744,14592
576,7680,14592
576,7744,14656
576,7744,14656
576,7680,14656
576,7680,14656
576,7680,14656
640,7680,14720
640,7680,14592
640,7680,14592
640,7680,14592
576,7680,14656
640,7744,14720
512,7680,14656
576,7680,14656
576,7680,14656
576,7680,14656
576,7616,14656
640,7680,14720
576,7552,14656
576,7616,14656
640,7616,14656
576,7616,14656
576,7616,14656
576,7616,14656
576,7616,14656
640,7552,14656
640,7616,14592
640,7616,14656
640,7680,14656
640,7680,14656
640,7552,14656
640,7552,14720
704,7552,14656
640,7616,14656
640,7680,14656
640,7680,14656
640,7616,14720
576,7552,14720
640,7552,14720
640,7552,14656
640,7616,14720
576,7552,14784
576,7616,14720
576,7616,14720
576,7552,14720
576,7552,14720
576,7616,14656
576,7616,14656
576,7680,14720
640,7616,14784
640,7616,14720
640,7616,14784
640,7616,14656
640,7680,14720
640,7552,14656
640,7616,14656
640,7616,14720
640,7616,14720
640,7616,14720
640,7552,14720
640,7552,14720
704,7552,14720
640,7616,14656
576,7616,14656
640,7616,14656
640,7616,14656
640,7552,14720
640,7616,14656
640,7616,14720
640,7616,14720
640,7552,14784
640,7616,14656
640,7616,14656
576,7552,14720
576,7616,14720
640,7616,14656
640,7616,14720
640,7616,14720
640,7616,14784
704,7616,14784
704,7616,14720
704,7616,14720
704,7680,14656
640,7616,14656
640,7616,14720
576,7552,14656
640,7616,14720
640,7616,14720
576,7552,14656
704,7552,14656
640,7552,14592
640,7616,14592
640,7552,14720
640,7552,14720
704,7616,14848
640,7616,14784
640,7552,14720
640,7616,14784
576,7552,14720
576,7616,14656
704,7616,14656
640,7616,14656
704,7616,14720
704,7552,14720
704,7552,14720
704,7552,14720
640,7616,14720
640,7616,14656
576,7552,14592
640,7552,14720
576,7552,14656
640,7552,14720
640,7552,14720
704,7616,14656
704,7552,14656
704,7552,14720
640,7616,14656
640,7552,14592
640,7552,14656
704,7616,14720
576,7552,14720
640,7552,14720
640,7552,14720
704,7488,14720
768,7552,14720
704,7552,14720
640,7488,14656
704,7488,14720
704,7552,14720
704,7552,14784
640,7616,14720
576,7616,14720
576,7680,14656
576,7552,14656
576,7552,14656
640,7616,14656
704,7616,14656
704,7616,14656
640,7680,14592
576,7680,14656
576,7616,14656
576,7616,14656
640,7616,14592
576,7616,14656
640,7616,14656
640,7680,14528
640,7680,14528
640,7680,14592
640,7552,14656
640,7616,14656
576,7680,14656
640,7744,14592
576,7680,14592
640,7616,14592
640,7616,14656
576,7616,14656
576,7616,14592
640,7616,14656
640,7616,14656
640,7680,14592
640,7680,14656
704,7680,14592
704,7680,14656
704,7616,14656
704,7616,14656
640,7680,14656
576,7744,14656
576,7744,14656
640,7744,14720
640,7680,14720
576,7616,14720
640,7616,14656
576,7616,14656
576,7616,14592
640,7616,14656
576,7680,14720
576,7680,14720
576,7680,14720
576,7680,14720
640,7680,14720
704,7680,14720
640,7616,14656
640,7616,14720
640,7552,14720
640,7488,14720
640,7552,14720
768,7552,14720
704,7552,14720
704,7552,14720
768,7552,14784
704,7552,14784
640,7552,14784
704,7616,14784
640,7616,14784
576,7552,14720
576,7616,14720
640,7616,14592
640,7616,14528
640,7616,14592
640,7616,14656
640,7616,14656
640,7616,14656
640,7616,14720
576,7552,14592
576,7488,14656
576,7616,14656
576,7616,14656
640,7616,14720
640,7680,14720
704,7616,14720
704,7616,14720
640,7616,14656
640,7552,14656
640,7488,14656
704,7552,14656
640,7552,14656
704,7552,14656
704,7680,14720
704,7616,14784
640,7616,14656
704,7552,14720
640,7616,14720
640,7616,14720
576,7616,14720
640,7616,14720
640,7616,14784
640,7552,14720
640,7616,14720
512,7616,14720
576,7616,14720
640,7552,14656
704,7488,14656
704,7488,14720
704,7552,14784
704,7552,14784
640,7552,14720
704,7552,14848
704,7552,14720
768,7616,14656
704,7616,14720
704,7616,14656
704,7552,14784
704,7616,14720
704,7616,14720
640,7616,14720
640,7616,14784
640,7616,14784
640,7616,14720
640,7616,14720
640,7616,14720
704,7616,14720
704,7552,14720
640,7552,14784
640,7552,14720
640,7552,14656
640,7616,14656
640,7552,14784
640,7552,14784
640,7552,14784
640,7552,14720
640,7552,14784
640,7552,14784
640,7552,14720
640,7552,14720
640,7552,14656
704,7616,14656
640,7616,14656
640,7680,14656
640,7616,14656
576,7616,14656
640,7552,14720
640,7616,14720
576,7680,14656
576,7680,14656
576,7616,14592
640,7616,14592
640,7680,14656
576,7680,14656
640,7744,14720
640,7680,14656
576,7616,14656
576,7616,14656
640,7680,14592
576,7744,14656
576,7744,14528
576,7744,14528
640,7808,14528
640,7808,14656
704,7744,14656
768,7744,14592
704,7616,14656
704,7488,14720
640,7424,14720
576,7488,14720
576,7488,14720
512,7616,14720
512,7680,14720
512,7744,14656
512,7744,14592
512,7680,14592
576,7744,14528
576,7744,14592
704,7616,14592
704,7552,14656
704,7616,14720
768,7552,14784
768,7552,14784
704,7552,14784
640,7616,14784
576,7552,14784
640,7552,14720
576,7552,14656
512,7552,14656
576,7616,14720
576,7616,14720
704,7680,14720
576,7616,14656
640,7616,14720
640,7680,14720
640,7616,14656
704,7552,14592
704,7552,14592
704,7616,14656
704,7616,14720
704,7616,14720
704,7552,14656
704,7616,14656
640,7616,14720
576,7616,14720
576,7552,14656
640,7616,14720
640,7488,14720
640,7616,14656
640,7616,14656
640,7616,14720
704,7680,14720
640,7680,14720
704,7616,14720
640,7488,14784
576,7552,14656
576,7616,14720
576,7616,14656
576,7680,14656
576,7680,14656
576,7680,14720
576,7680,14720
576,7680,14656
640,7680,14720
640,7616,14656
704,7616,14656
704,7616,14592
640,7616,14720
576,7616,14656
640,7616,14656
640,7616,14656
448,7552,14720
512,7616,14656
512,7616,14656
512,7680,14656
512,7680,14656
448,7680,14592
576,7744,14592
512,7744,14528
512,7744,14592
576,7680,14592
576,7744,14592
512,7744,14528
512,7808,14656
576,7808,14592
576,7808,14592
512,7872,14592
512,7872,14592
384,7808,14592
384,7872,14528
320,7872,14464
256,7872,14464
320,7872,14464
256,7936,14464
448,7936,14464
512,7936,14464
512,7872,14528
512,7808,14656
512,7680,14656
512,7680,14656
512,7616,14656
512,7552,14656
448,7616,14720
448,7680,14720
448,7808,14592
448,7744,14528
512,7744,14528
448,7808,14592
448,7808,14528
512,7808,14592
448,7872,14528
448,7872,14528
512,7872,14464
448,7808,14464
448,7872,14528
448,7872,14592
448,7808,14656
448,7808,14592
384,7808,14592
384,7744,14528
448,7680,14528
448,7744,14592
448,7744,14592
512,7680,14656
512,7680,14528
576,7744,14592
576,7680,14656
576,7616,14656
576,7552,14656
512,7616,14720
512,7616,14656
448,7680,14656
448,7744,14528
512,7744,14592
512,7744,14592
448,7808,14592
448,7744,14656
512,7808,14720
576,7744,14720
576,7616,14720
512,7552,14720
576,7616,14656
576,7680,14656
512,7680,14656
640,7680,14656
640,7680,14720
640,7680,14720
640,7616,14720
640,7616,14656
576,7616,14720
576,7616,14656
512,7552,14656
448,7488,14592
448,7552,14656
512,7616,14592
512,7680,14656
576,7680,14720
704,7616,14720
704,7616,14720
640,7552,14656
640,7552,14720
704,7488,14784
640,7552,14720
640,7488,14720
576,7488,14656
576,7616,14656
512,7616,14656
576,7680,14656
640,7616,14656
576,7552,14720
576,7552,14720
576,7552,14720
576,7552,14656
576,7616,14656
640,7616,14656
704,7616,14784
704,7552,14848
640,7488,14848
640,7552,14848
576,7552,14720
512,7552,14720
576,7616,14720
576,7616,14720
576,7680,14720
576,7552,14720
576,7552,14720
640,7488,14656
576,7552,14592
640,7552,14720
640,7616,14720
640,7552,14848
704,7552,14784
640,7488,14720
640,7488,14656
640,7488,14656
576,7424,14720
640,7488,14720
576,7488,14656
640,7488,14720
704,7488,14784
640,7552,14720
576,7488,14720
576,7488,14720
512,7488,14656
576,7488,14656
640,7552,14656
640,7552,14656
640,7488,14720
704,7552,14720
704,7552,14784
576,7616,14720
576,7552,14720
576,7552,14720
576,7552,14656
576,7552,14720
640,7552,14784
640,7488,14784
640,7488,14784
640,7488,14784
640,7552,14720
640,7552,14720
640,7488,14720
576,7488,14720
576,7488,14720
640,7488,14720
640,7552,14720
576,7616,14656
640,7616,14720
576,7616,14720
576,7616,14720
576,7488,14784
512,7424,14720
576,7488,14720
576,7552,14720
640,7616,14720
768,7552,14720
768,7488,14784
704,7360,14784
704,7360,14784
640,7360,14848
640,7360,14848
640,7424,14784
640,7488,14656
512,7616,14656
576,7616,14720
640,7616,14656
640,7552,14656
640,7552,14720
640,7488,14720
640,7424,14720
704,7360,14720
704,7424,14784
704,7424,14784
640,7552,14720
576,7616,14592
640,7552,14592
640,7552,14656
640,7488,14720
704,7424,14720
768,7488,14848
704,7424,14784
640,7360,14784
576,7360,14784
576,7360,14784
576,7360,14784
512,7360,14720
512,7424,14720
576,7488,14656
640,7616,14656
640,7680,14656
704,7552,14720
704,7488,14848
704,7424,14784
704,7424,14848
768,7424,14848
704,7424,14848
704,7424,14848
640,7488,14784
576,7552,14720
576,7552,14784
640,7488,14784
